text,is_scam
Unusual activity detected. Login immediately.,1
"You're approved for $50,000 loan. Click here.",1
What time should we meet for lunch?,0
The project meeting is at 3pm tomorrow.,0
What time should we meet for lunch?,0
Happy Birthday! Hope you have a great day!,0
the project meeting is at 3pm tomorrow.,0
What time should we meet for lunch?,0
The weather is beautiful today.,0
The weather is beautiful today.,0
i really enjoyed the movie last night.,0
What time should we meet for lunch?,0
"You're approved for $50,000 loan. Click here.",1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
Immediate action required. Account suspended.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
URGENT: Your account will be deleted!,1
"Hey, how are you doing today?",0
what time should we meet for lunch?,0
What time should we meet for lunch?,0
Thanks for your help with the presentation.,0
i really enjoyed the movie last night.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
FREE $500! LIMITED TIME ONLY.,1
"Hey, how are you doing today?",0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Can you send me the document by Friday?,0
Thanks for your help with the presentation.,0
Don't forget to pick up groceries on your way home.,0
"Hey, how are you doing today?",0
URGENT: Your account will be deleted!,1
What time should we meet for lunch?,0
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
Unusual activity detected. Login immediately.,1
let's catch up over coffee this weekend.,0
the weather is beautiful today.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Don't forget to pick up groceries on your way home.,0
Don't forget to pick up groceries on your way home.,0
Can you send me the document by Friday?,0
Can you send me the document by Friday?,0
URGENT: Your account will be deleted! !!!,1
I really enjoyed the movie last night.,0
I really enjoyed the movie last night.,0
Can you send me the document by Friday?,0
Guaranteed 500% returns. Invest now!,1
thanks for your help with the presentation.,0
What time should we meet for lunch?,0
You're the lucky winner of our lottery! Claim prize.,1
Happy Birthday! Hope you have a great day!,0
Let's catch up over coffee this weekend.,0
Thanks for your help with the presentation.,0
can you send me the document by friday?,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
I really enjoyed the movie last night.,0
Let's catch up over coffee this weekend.,0
Let's catch up over coffee this weekend.,0
URGENT: Your account will be deleted!,1
Happy Birthday! Hope you have a great day!,0
FREE $500! Limited time only.,1
Let's catch up over coffee this weekend.,0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
let's catch up over coffee this weekend.,0
I really enjoyed the movie last night.,0
"Hey, how are you doing today?",0
The project meeting is at 3pm tomorrow.,0
URGENT: Your account will be deleted!,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
The project meeting is at 3pm tomorrow.,0
Let's catch up over coffee this weekend.,0
Let's catch up over coffee this weekend.,0
Someone tried to login to your account. Verify now.,1
Someone tried to login to your account. Verify now.,1
I really enjoyed the movie last night.,0
Let's catch up over coffee this weekend.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
URGENT: Your account will be deleted!,1
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
What time should we meet for lunch?,0
90% discount today only! Click here.,1
Don't forget to pick up groceries on your way home.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
I really enjoyed the movie last night.,0
the weather is beautiful today.,0
FREE $500! LIMITED TIME ONLY.,1
90% discount today only! Click here.,1
"You're approved for $50,000 loan. Click here.",1
Let's catch up over coffee this weekend.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Someone tried to login to your account. Verify now.,1
The weather is beautiful today.,0
What time should we meet for lunch?,0
the project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
FREE $500! LIMITED TIME ONLY.,1
Don't forget to pick up groceries on your way home.,0
Thanks for your help with the presentation.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Happy Birthday! Hope you have a great day!,0
Don't forget to pick up groceries on your way home.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
You're the lucky winner of our lottery! Claim prize. !!!,1
Let's catch up over coffee this weekend.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Let's catch up over coffee this weekend.,0
i really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
You're the lucky winner of our lottery! Claim prize. !!!,1
Unusual activity detected. Login immediately.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
What time should we meet for lunch?,0
Free iPhone giveaway! Click to claim. !!!,1
FREE $500! Limited time only.,1
URGENT: Your account will be deleted!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Thanks for your help with the presentation.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Don't forget to pick up groceries on your way home.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
FREE $500! LIMITED TIME ONLY. !!!,1
What time should we meet for lunch?,0
Don't forget to pick up groceries on your way home.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
the weather is beautiful today.,0
Let's catch up over coffee this weekend.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
thanks for your help with the presentation.,0
Can you send me the document by Friday?,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
FREE $500! Limited time only. !!!,1
The weather is beautiful today.,0
The project meeting is at 3pm tomorrow.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Your account has been suspended. Verify now!,1
"You're approved for $50,000 loan. Click here.",1
Let's catch up over coffee this weekend.,0
can you send me the document by friday?,0
Let's catch up over coffee this weekend.,0
Don't forget to pick up groceries on your way home.,0
Can you send me the document by Friday?,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
"Hey, how are you doing today?",0
The weather is beautiful today.,0
Someone tried to login to your account. Verify now.,1
FREE $500! Limited time only.,1
"Hey, how are you doing today?",0
I really enjoyed the movie last night.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
You're the lucky winner of our lottery! Claim prize.,1
You're the lucky winner of our lottery! Claim prize. !!!,1
FREE $500! Limited time only.,1
Happy Birthday! Hope you have a great day!,0
What time should we meet for lunch?,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
Someone tried to login to your account. Verify now. !!!,1
Someone tried to login to your account. Verify now.,1
"Hey, how are you doing today?",0
Someone tried to login to your account. Verify now.,1
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
90% discount today only! Click here.,1
Guaranteed 500% returns. Invest now!,1
"Hey, how are you doing today?",0
"hey, how are you doing today?",0
FREE $500! Limited time only.,1
Can you send me the document by Friday?,0
The project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
FREE $500! LIMITED TIME ONLY.,1
Let's catch up over coffee this weekend.,0
"You're approved for $50,000 loan. Click here. !!!",1
Free iPhone giveaway! Click to claim.,1
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
Thanks for your help with the presentation.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
I really enjoyed the movie last night.,0
Unusual activity detected. Login immediately. !!!,1
Verify your password here: secure-login.com,1
Verify your password here: secure-login.com,1
Happy Birthday! Hope you have a great day!,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
I really enjoyed the movie last night.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
Verify your password here: secure-login.com,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
Can you send me the document by Friday?,0
What time should we meet for lunch?,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Verify your password here: secure-login.com,1
Someone tried to login to your account. Verify now.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
thanks for your help with the presentation.,0
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
What time should we meet for lunch?,0
FREE $500! LIMITED TIME ONLY.,1
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
The project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
Let's catch up over coffee this weekend.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Immediate action required. Account suspended.,1
Happy Birthday! Hope you have a great day!,0
let's catch up over coffee this weekend.,0
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
I really enjoyed the movie last night.,0
Immediate action required. Account suspended.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Happy Birthday! Hope you have a great day!,0
Immediate action required. Account suspended.,1
i really enjoyed the movie last night.,0
let's catch up over coffee this weekend.,0
Free iPhone giveaway! Click to claim.,1
Immediate action required. Account suspended.,1
the project meeting is at 3pm tomorrow.,0
I really enjoyed the movie last night.,0
What time should we meet for lunch?,0
Immediate action required. Account suspended.,1
Your account has been suspended. Verify now!,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
Don't forget to pick up groceries on your way home.,0
the weather is beautiful today.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
The weather is beautiful today.,0
90% discount today only! Click here.,1
"Hey, how are you doing today?",0
Verify your password here: secure-login.com,1
Don't forget to pick up groceries on your way home.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
can you send me the document by friday?,0
I really enjoyed the movie last night.,0
Someone tried to login to your account. Verify now.,1
happy birthday! hope you have a great day!,0
the weather is beautiful today.,0
Thanks for your help with the presentation.,0
Don't forget to pick up groceries on your way home.,0
Double your Bitcoin in 24 hours! Limited offer.,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Free iPhone giveaway! Click to claim.,1
Let's catch up over coffee this weekend.,0
FREE $500! Limited time only.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Verify your password here: secure-login.com !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
Double your Bitcoin in 24 hours! Limited offer.,1
"Hey, how are you doing today?",0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Happy Birthday! Hope you have a great day!,0
Unusual activity detected. Login immediately.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
I really enjoyed the movie last night.,0
FREE $500! LIMITED TIME ONLY.,1
Someone tried to login to your account. Verify now.,1
Someone tried to login to your account. Verify now.,1
The weather is beautiful today.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
What time should we meet for lunch?,0
What time should we meet for lunch?,0
i really enjoyed the movie last night.,0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Happy Birthday! Hope you have a great day!,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
"You're approved for $50,000 loan. Click here. !!!",1
Double your Bitcoin in 24 hours! Limited offer.,1
"You're approved for $50,000 loan. Click here.",1
Happy Birthday! Hope you have a great day!,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Can you send me the document by Friday?,0
The project meeting is at 3pm tomorrow.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Immediate action required. Account suspended.,1
the project meeting is at 3pm tomorrow.,0
Can you send me the document by Friday?,0
Thanks for your help with the presentation.,0
Verify your password here: secure-login.com,1
Immediate action required. Account suspended.,1
Let's catch up over coffee this weekend.,0
The weather is beautiful today.,0
You're the lucky winner of our lottery! Claim prize.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
I really enjoyed the movie last night.,0
FREE $500! LIMITED TIME ONLY.,1
What time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
the project meeting is at 3pm tomorrow.,0
90% discount today only! Click here. !!!,1
Don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
Thanks for your help with the presentation.,0
Let's catch up over coffee this weekend.,0
Happy Birthday! Hope you have a great day!,0
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
"Hey, how are you doing today?",0
Someone tried to login to your account. Verify now.,1
I really enjoyed the movie last night.,0
let's catch up over coffee this weekend.,0
90% discount today only! Click here. !!!,1
Someone tried to login to your account. Verify now. !!!,1
thanks for your help with the presentation.,0
The project meeting is at 3pm tomorrow.,0
Can you send me the document by Friday?,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
happy birthday! hope you have a great day!,0
thanks for your help with the presentation.,0
Happy Birthday! Hope you have a great day!,0
You're the lucky winner of our lottery! Claim prize. !!!,1
What time should we meet for lunch?,0
Someone tried to login to your account. Verify now.,1
Guaranteed 500% returns. Invest now!,1
You're the lucky winner of our lottery! Claim prize. !!!,1
happy birthday! hope you have a great day!,0
Thanks for your help with the presentation.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
The weather is beautiful today.,0
Unusual activity detected. Login immediately. !!!,1
"Hey, how are you doing today?",0
"Hey, how are you doing today?",0
let's catch up over coffee this weekend.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
FREE $500! LIMITED TIME ONLY. !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
The weather is beautiful today.,0
The weather is beautiful today.,0
Let's catch up over coffee this weekend.,0
let's catch up over coffee this weekend.,0
what time should we meet for lunch?,0
thanks for your help with the presentation.,0
what time should we meet for lunch?,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
the weather is beautiful today.,0
The project meeting is at 3pm tomorrow.,0
the project meeting is at 3pm tomorrow.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Don't forget to pick up groceries on your way home.,0
I really enjoyed the movie last night.,0
"hey, how are you doing today?",0
Let's catch up over coffee this weekend.,0
the project meeting is at 3pm tomorrow.,0
Let's catch up over coffee this weekend.,0
What time should we meet for lunch?,0
What time should we meet for lunch?,0
Don't forget to pick up groceries on your way home.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
What time should we meet for lunch?,0
what time should we meet for lunch?,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Guaranteed 500% returns. Invest now!,1
Free iPhone giveaway! Click to claim.,1
thanks for your help with the presentation.,0
"hey, how are you doing today?",0
I really enjoyed the movie last night.,0
FREE $500! Limited time only.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
FREE $500! LIMITED TIME ONLY. !!!,1
The weather is beautiful today.,0
"You're approved for $50,000 loan. Click here.",1
Don't forget to pick up groceries on your way home.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Let's catch up over coffee this weekend.,0
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
Verify your password here: secure-login.com,1
I really enjoyed the movie last night.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Happy Birthday! Hope you have a great day!,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
"Hey, how are you doing today?",0
Thanks for your help with the presentation.,0
Don't forget to pick up groceries on your way home.,0
Let's catch up over coffee this weekend.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
The weather is beautiful today.,0
I really enjoyed the movie last night.,0
Happy Birthday! Hope you have a great day!,0
Your account has been suspended. Verify now!,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD! !!!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Immediate action required. Account suspended.,1
The project meeting is at 3pm tomorrow.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
FREE $500! LIMITED TIME ONLY.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Can you send me the document by Friday?,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
I really enjoyed the movie last night.,0
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
Let's catch up over coffee this weekend.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
don't forget to pick up groceries on your way home.,0
URGENT: Your account will be deleted!,1
Verify your password here: secure-login.com,1
Let's catch up over coffee this weekend.,0
What time should we meet for lunch?,0
can you send me the document by friday?,0
You're the lucky winner of our lottery! Claim prize.,1
Guaranteed 500% returns. Invest now!,1
The weather is beautiful today.,0
Double your Bitcoin in 24 hours! Limited offer. !!!,1
Thanks for your help with the presentation.,0
I really enjoyed the movie last night.,0
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
Happy Birthday! Hope you have a great day!,0
happy birthday! hope you have a great day!,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
what time should we meet for lunch?,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
Don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
90% discount today only! Click here.,1
Thanks for your help with the presentation.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
Happy Birthday! Hope you have a great day!,0
can you send me the document by friday?,0
"Hey, how are you doing today?",0
Don't forget to pick up groceries on your way home.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Immediate action required. Account suspended.,1
Free iPhone giveaway! Click to claim. !!!,1
The weather is beautiful today.,0
Don't forget to pick up groceries on your way home.,0
can you send me the document by friday?,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
FREE $500! Limited time only. !!!,1
happy birthday! hope you have a great day!,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
90% discount today only! Click here. !!!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
FREE $500! LIMITED TIME ONLY.,1
"hey, how are you doing today?",0
what time should we meet for lunch?,0
Double your Bitcoin in 24 hours! Limited offer.,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
Can you send me the document by Friday?,0
I really enjoyed the movie last night.,0
"Hey, how are you doing today?",0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
90% discount today only! Click here. !!!,1
Thanks for your help with the presentation.,0
The project meeting is at 3pm tomorrow.,0
Thanks for your help with the presentation.,0
Can you send me the document by Friday?,0
thanks for your help with the presentation.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Unusual activity detected. Login immediately.,1
Free iPhone giveaway! Click to claim.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Guaranteed 500% returns. Invest now!,1
Thanks for your help with the presentation.,0
"You're approved for $50,000 loan. Click here. !!!",1
The weather is beautiful today.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
The weather is beautiful today.,0
Let's catch up over coffee this weekend.,0
"You're approved for $50,000 loan. Click here. !!!",1
thanks for your help with the presentation.,0
Don't forget to pick up groceries on your way home.,0
Verify your password here: secure-login.com !!!,1
"Hey, how are you doing today?",0
happy birthday! hope you have a great day!,0
Don't forget to pick up groceries on your way home.,0
Happy Birthday! Hope you have a great day!,0
Free iPhone giveaway! Click to claim.,1
Thanks for your help with the presentation.,0
What time should we meet for lunch?,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Let's catch up over coffee this weekend.,0
let's catch up over coffee this weekend.,0
Can you send me the document by Friday?,0
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
What time should we meet for lunch?,0
what time should we meet for lunch?,0
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
I really enjoyed the movie last night.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
i really enjoyed the movie last night.,0
The weather is beautiful today.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Let's catch up over coffee this weekend.,0
the weather is beautiful today.,0
What time should we meet for lunch?,0
Thanks for your help with the presentation.,0
Thanks for your help with the presentation.,0
The weather is beautiful today.,0
Double your Bitcoin in 24 hours! Limited offer. !!!,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Can you send me the document by Friday?,0
thanks for your help with the presentation.,0
Verify your password here: secure-login.com !!!,1
The weather is beautiful today.,0
FREE $500! LIMITED TIME ONLY. !!!,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Double your Bitcoin in 24 hours! Limited offer.,1
can you send me the document by friday?,0
can you send me the document by friday?,0
"Hey, how are you doing today?",0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Your account has been suspended. Verify now!,1
the weather is beautiful today.,0
Don't forget to pick up groceries on your way home.,0
what time should we meet for lunch?,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
FREE $500! Limited time only. !!!,1
Happy Birthday! Hope you have a great day!,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Guaranteed 500% returns. Invest now! !!!,1
don't forget to pick up groceries on your way home.,0
don't forget to pick up groceries on your way home.,0
let's catch up over coffee this weekend.,0
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
Happy Birthday! Hope you have a great day!,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
Immediate action required. Account suspended.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
the weather is beautiful today.,0
Your account has been suspended. Verify now!,1
Someone tried to login to your account. Verify now.,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
"Hey, how are you doing today?",0
FREE $500! LIMITED TIME ONLY.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
Unusual activity detected. Login immediately.,1
I really enjoyed the movie last night.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
"hey, how are you doing today?",0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Let's catch up over coffee this weekend.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
"Hey, how are you doing today?",0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
Don't forget to pick up groceries on your way home.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Let's catch up over coffee this weekend.,0
The weather is beautiful today.,0
the project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
The weather is beautiful today.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
The project meeting is at 3pm tomorrow.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Happy Birthday! Hope you have a great day!,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
The project meeting is at 3pm tomorrow.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Happy Birthday! Hope you have a great day!,0
You're the lucky winner of our lottery! Claim prize.,1
Immediate action required. Account suspended. !!!,1
I really enjoyed the movie last night.,0
Can you send me the document by Friday?,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Don't forget to pick up groceries on your way home.,0
I really enjoyed the movie last night.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
I really enjoyed the movie last night.,0
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
Your account has been suspended. Verify now!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Immediate action required. Account suspended.,1
FREE $500! Limited time only. !!!,1
FREE $500! Limited time only.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
can you send me the document by friday?,0
Happy Birthday! Hope you have a great day!,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
the project meeting is at 3pm tomorrow.,0
FREE $500! Limited time only. !!!,1
Let's catch up over coffee this weekend.,0
Don't forget to pick up groceries on your way home.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
"You're approved for $50,000 loan. Click here.",1
Happy Birthday! Hope you have a great day!,0
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
What time should we meet for lunch?,0
Someone tried to login to your account. Verify now.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
FREE $500! LIMITED TIME ONLY.,1
The weather is beautiful today.,0
the weather is beautiful today.,0
I really enjoyed the movie last night.,0
You're the lucky winner of our lottery! Claim prize. !!!,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
"hey, how are you doing today?",0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
